0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node',
1 verbose cli   '/usr/local/bin/npm',
1 verbose cli   'install',
1 verbose cli   'eslint-plugin-meteor',
1 verbose cli   '--save-dev' ]
2 info using npm@2.15.9
3 info using node@v4.5.0
4 verbose install initial load of /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/package.json
5 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/acorn/package.json
6 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/acorn-jsx/package.json
7 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ajv/package.json
8 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ajv-keywords/package.json
9 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/amdefine/package.json
10 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ansi-escapes/package.json
11 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ansi-regex/package.json
12 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/ansi-styles/package.json
13 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/argparse/package.json
14 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/array-union/package.json
15 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/array-uniq/package.json
16 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/arrify/package.json
17 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/assertion-error/package.json
18 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/autoprefixer/package.json
19 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-code-frame/package.json
20 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-core/package.json
21 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-generator/package.json
22 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-helpers/package.json
23 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-messages/package.json
24 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-polyfill/package.json
25 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-regenerator-runtime/package.json
26 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-register/package.json
27 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-runtime/package.json
28 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-template/package.json
29 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-traverse/package.json
30 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babel-types/package.json
31 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/babylon/package.json
32 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/balanced-match/package.json
33 verbose installManyTop reading scoped package data from /Users/Minako/Documents/AUHManoa/Senior/Fall16/ICS314/final-project-mockup/app/node_modules/brace-expansion/package.json
